<#
    Program Name: PowerProfile
    Author: David Holmertz
    Created Date: January 16, 2024
    Copyright (c) 2024 David Holmertz. All rights reserved.

    Description:
    PowerProfile is a custom PowerShell script designed to enhance the PowerShell experience. It includes functionalities like SniffSearch for advanced searching with custom tree depth, prompt restyling, GitHub shortcuts, and Path recording with go-back functionality. These features aim to streamline and optimize the usage of PowerShell for various common and advanced tasks.
   
    Contribution:
    If you wish to contribute to this project or have any suggestions or bug reports, please feel free to open an issue or a pull request on GitHub at https://github.com/BigGaben. Contributions are welcomed and appreciated.

    License:
    This script is for personal use. Redistribution or modification without explicit permission is prohibited.
#>

### PowerShell Commands:

Alias     Command
-------   -------------------

rpath     Record the current path
repath    Go back to the previous path
lpath     List all recorded paths and go back to the selected path
cpath     Clear all recorded paths
l         List files in a format suitable for the terminal
ll        List all files in long format, including hidden files
la        List all files, including hidden files, but exclude '.' and '..'
lsa       List all aliases available in the session
getv      Get a PS variable
setv      Set a PS variable
newi      Create a new item
rsp       ustomizing the PowerShell prompt appearance
rspreset  Resetting the PowerShell prompt appearance
lci       List connected IPs
psadmin   Open PowerShell as Administrator in Current Directory
cdd       Automatic Directory Creation with cd with Confirmation
checkssh  Check all available SSH keys
